site_no,site,bibliography,archaeological_desc,pottery_analysis,extent_desc
1,"Chóra: Áno Englianós (Palace of Nestor)","AJA 1939, 1952ff.; AJA 1961, 237–38; 1969, 147–48; Blegen & Rawson 1966; Lang 1968","HAB–CEM; palace ruins on acropolis; chamber and tholos tomb cemeteries around site","EH? MH LHI–II–IIIA–IIIB G (medium)","?325 m NE–SW × 200 m; acropolis 170 × 90 m (min. 6.5 ha)"
2,"Písáki: Chórou and Mavroudhiá","AJA 1961, 238–39; Blegen & Rawson 1966, 17–19","CEM; probable tholos tombs; chamber tomb and small PG tholos","EH? LHIIIB–IIIC PG (sparse)",NULL
3,"Kórifasion: Pórtes","AJA 1939, 559; AJA 1961, 242","HAB; heavy blocks under surface; stone, obsidian, flint artifacts","MH? LHIIIA–IIIB C; H (medium)","120 m E–W × 80 (1 ha)"
4,"Kórifasion: Belferbéri","Praktika 1909, 289; Praktika 1960, 197; AJA 1939, 559; AJA 1961, 242","HAB; probable graves to S and E","LHIIIA?–IIIB (medium)","200 m N–S × 150 (3 ha)"
5,"Kórifasion: Charatsári","Praktika 1925–26, 140–41; AJA 1939, 557; AJA 1961, 242; Hesperia 1954, 158–62","CEM; tholos tomb cut into level ground with steep dromos","Late MH LHI",NULL
6,"Petrochóri: Profitis Ilias","AJA 1961, 243–44","HAB; possible EH cemetery; chert, obsidian, bone, house foundations?","N?; EH; MH? (medium)","100 m E–W × 60 (0.6 ha)"
7,"Petrochóri: Osmánaga","AJA 1964, 232–33; AJA 1969, 149–50; Pritchett 1965, 6–11","HAB; bone, roof tiles, foreign stones in drainage spoil banks","EH; MH? LHIIIB PG (medium)","?1,750 m E–W × 600 m"
8,"Petrochóri: Voïdhokiliá","Ergon 1956, 90–93; AJA 1961, 243","CEM; tholos tomb",LHIIIB,NULL
9,"Petrochóri: Paliókastro","Ergon 1958, 148–50; AJA 1961, 243","HAB–CEM; LH–C–H town; PG graves; H cemetery; R building","LHIIIA–IIIB PG C; H; R","200 m N–S × 70 (1.4 ha)"
10,"Petrochóri: Cave of Nestor","AJA 1961, 243; AJA 1964, 32","HAB occupation (at least in N sector)","N; EH; MH LHIII C",NULL
11,"Chóra: Ágios Ioánnis","Praktika 1954, 305–8; AJA 1969, 147","CEM; 5 chamber tombs identified; 2 excavated; large R bath","LHIIIB–IIIC? R",NULL
12,"Metaxáda: Kalóspana","AJA 1969, 147","HAB; CEM? Habitation on upper S and SE terraces; chance finds (stone tools, bronze fragments, beads, bones)","MH? LHIII (earlier) LH? (medium)","200 m NW–SE × 150 (3 ha)"
13,"Metamórfosis: Ayía Sotíra","AJA 1969, 152",HAB?,"LH? (very sparse)","Unclear; large M site"
14,"Vlachopoúlo: Stanatá Ráchi","AJA 1969, 152","HAB on and near top","MH LH (sparse)","110 m NNW–SSE × 60 (0.6 ha)"
15,"Vlachopoúlo: Agriliá","Praktika 1964, 89–92; Ergon 1964, 84–85; BCH 1965, 734; AJA 1969, 152","HAB–CEM; habitation on top and S slopes; tholos ca. 700 m W of site looking toward Vlachopoúlo; second probable","MH? LHIIIA–IIIB (sparse)","120 m NNE–SSW × 80 (1 ha)"
16,"Chatzi: Barbéri","Deltion 1967, 207; AJA 1969, 151–52","HAB; top and SSE terraces","MH? LHIIIB (medium)","150 m NW–SE × 120 (1.8 ha)"
17,"Mesopótamos: Velovoúni","AJA 1961, 245; Deltion 1967, 207","HAB–CEM; top and upper S slope; foreign stones; tholos or burial mound ca. 700 m N–NW; S side of highway","MH? LHIIIB (sparse)","150 m E–W × 70 (0.9 ha)"
18,"Mesopótamos: Chília Choría","Ergon 1966, 105; AJA 1961, 245","HAB–CEM; burial mound on N side of highway dated R by Marinatos","MH? LH?–IIIB R (medium)","100 m N–S × 50 (0.5 ha)"
19,"Soulinári: Tourlíthia","Ergon 1966, 107–10; Praktika 1966, 129–32; AJA 1969, 151","CEM; small tholos; bronze razor and knife",LHIIIB–IIIA,NULL
20,"Miliá: Ágios Ilías","AJA 1961, 246","CEM; multiple burials ca. 20 m diam. and 4.5 m high; frags. of pithoi and stone slabs",MH?,NULL
21,"Romirí: Ávisos","AJA 1964, 233–34",HAB,"MH? LHIII (medium)","80 m E–W × 50 (min.) (0.4 ha)"
22,"Chandhrinoú: Kissós","Ergon 1966, 105–7; Praktika 1966, 121–28; AJA 1969, 151","CEM. Multiple burials in slab-lined cists and pithoi; scanty and poor contents (bronze knife)",LHIIIA–IIIB,NULL
23,"Chandhrinoú: Platánia","AJA 1961, 245; Deltion 1964, 145; Deltion 1968, 156; AJA 1969, 151; Deltion 1969, 145","HAB–CEM. Cache of 30 N celts found ca. 700 m NW at spot called Kotronakia; small tholos at spot called Yenitsari had LH pottery scattered around but none inside; small circular mound (within village?) containing bones said to have been destroyed","N LHIIIB LH C","80 m E–W × 50 (min.) (0.4 ha)"
24,"Káto Kremmidhiá: Fourzóvrisi","JHS Arch Reports 1960–61, 11; AJA 1964, 233","HAB? CEM. Habitation site prob. on one or more knolls surrounding springs; artificial mound (18 m diam.; 4 m high) ca. 400 m to W; another ca. 150 m S; C tombs?","LH C (sparse)",Unclear
25,"Koukounára: Kataráchi (possibly the a-pu2 of the Pylos tablets)","Praktika 1954, 311; Praktika 1960, 195–57; Praktika 1961, 174–76; Praktika 1963, 114–18; Ergon 1958, 150–52; Ergon 1959, 117–25; Ergon 1960, 145–46; Ergon 1961, 169–71; Ergon 1965, 81–85; AJA 1961, 244; AJA 1969, 150","HAB–CEM. Apsidal megaron; 7 tholoi excavated in neighborhood; others known; tombs built LHI–IIB","MH LHI–IIA–IIB G; H (sparse)","120 m N–S × 70 (min.) (0.8 ha)"
26,"Stenosía: Londaríti","Praktika 1961, 174–76; Praktika 1962, 90; Ergon 1961, 171; AJA 1969, 150 (see also #35)","HAB–CEM. Large building with bathtubs, etc.; multiple burial mound (3.6 m diam.); 3 tholoi",LHI–II–IIIA–IIIB–IIIC,NULL
27,"Chandhrinoú: Koubé","AJA 1961, 245","HAB–CEM. Low artificial burial mound ca. 40 m NW; higher one ca. 150 m SE (across highway)","LHIIIB (sparse)","130 m E–W × 80 (1 ha)"
28,"Kinigoú: Avarínitsa","AJA 1964, 233; AJA 1969, 150–51","HAB, CEM? Artificial mound ca. 500 m E of road","LH R? (sparse)","100 m NW–SE × 50 (0.5 ha)"
29,"Píla: Elítsa","AJA 1969, 149","HAB. Foreign stones","LH (sparse)","100 m E–W × 50 (0.5 ha)"
30,"Píla: Kokkinó-rachi","AJA 1969, 149",HAB,"MH? LH (sparse)","80 m NW–SE × 40 (0.3 ha)"
31,"Píla: Vígles","AJA 1969, 149","HAB–CEM. Habitation on summit and W slope; multiple burial mound (MH?) ca. 120 m W–NW","EH?; MH? LHIIIB (medium)","200 m E–W × 125 (min.) (2.5 ha)"
32,"Yialová: Palióchori","AJA 1961, 242","HAB, CEM? Two possible burial mounds 500 m E and on parallel ridge to N; habitation on summit and upper W slope","LHIIIB (heavy)","150 m N–S × 120 (min.); sparse pottery over additional 300 m (1.8 ha)"
33,"Schinolákka: Kokkiná","AJA 1961, 244","HAB. Pithoi, gems, bronze tweezers (prob. from cemetery) reported 200 m S","MH? LHIIIB (medium)","225 m N–S × 100 (1.3 ha)"
34,"Pýlos: Vígla","AJA 1939, 559; AJA 1961, 244","HAB–CEM. Two tholoi tombs just N of Midhén; 2 N celts found beside highway ca. halfway between Vígla and Pylos","LHIIIB–LHIIIC (medium)","50 × 50 m (0.3 ha)"
35,"Pýlos: Ágios Nektários","AJA 1969, 154","HAB. Possibly ancient wall","LH H? (sparse)","120 m WNW–SSE × 60 (0.7 ha)"
36,"Iklaina: Trágana","Ergon 1954, 42; Praktika 1954, 308–11; AJA 1961, 241","HAB. Foundations of substantial bldg. above ground stone pebble floors; fresco frags.; LHIIIA–B dumping","MH LHIIIA–IIIB (heavy)","200 m N–S × 150 (3 ha)"
