site_no,site,location_desc,physical_desc
1,"ChÃ³ra: Ãno EnglianÃ³s (Palace of Nestor)","3 km SW along main highway (Pylos)","Low hill on long high ridge oriented NEâSW"
2,"PÃ­sÃ¡ki: ChÃ³rou and MavroudhiÃ¡","500 m NâNE of ChÃ³ra; 3 km S of main site","Low hill"
3,"KÃ³rifasion: PÃ³rtes","700 m WâSW; bisected by main highway","Low mound"
4,"KÃ³rifasion: BelferbÃ©ri","1 km S","Low hill forming N extension of long ridge"
5,"KÃ³rifasion: CharatsÃ¡ri","800 m SâSW","Very low mound"
6,"PetrochÃ³ri: Profitis Ilias","1Â½ km S; NW of VoÃ¯dhokilia Bay","Flat top of low rocky headland"
7,"PetrochÃ³ri: OsmÃ¡naga","1Â½ km SâSE; N section of lagoon bed","Flat area"
8,"PetrochÃ³ri: VoÃ¯dhokiliÃ¡","1Â¼ km S; S end of headland N of bay entrance","Low promontory"
9,"PetrochÃ³ri: PaliÃ³kastro","2 km SâSW","Low narrow flat N end of headland"
10,"PetrochÃ³ri: Cave of Nestor","2Â½ km SâSW","Large cave in steep N face of acropolis"
11,"ChÃ³ra: Ãgios IoÃ¡nnis","Contiguous to SW; just W of church of Ãgios IoÃ¡nnis","Low hill-top"
12,"MetaxÃ¡da: KalÃ³spana","1 km SW; 300 m W of ridge","High spur extending from EnglianÃ³s into SW"
13,"MetamÃ³rfosis: AyÃ­a SotÃ­ra","500 m N; chapel in area NW of road","Uncertain / near chapel"
14,"VlachopoÃºlo: StanatÃ¡ RÃ¡chi","2 km NâNW; immed. E of road","High hill"
15,"VlachopoÃºlo: AgriliÃ¡","2Â½ km EâNE","High hill"
16,"Chatzi: BarbÃ©ri","1 km WâNW; immed. W of road","Low hill"
17,"MesopÃ³tamos: VelovoÃºni","Contiguous to NW","Low hill"
18,"MesopÃ³tamos: ChÃ­lia ChorÃ­a","2 km WâNW; ca. 250 m N of highway; adjacent to modern village","Flat terrain near highway"
19,"SoulinÃ¡ri: TourlÃ­thia","2Â½ km NW","Small distinct mound"
20,"MiliÃ¡: Ãgios IlÃ­as","1 km NW; near road","Large mound (partly artificial)"
21,"RomirÃ­: Ãvisos","1Â½ km NW","Medium spur"
22,"ChandhrinoÃº: KissÃ³s","1 km EâNE","Artificial mound"
23,"ChandhrinoÃº: PlatÃ¡nia","Within village beside spring","Very low mound (now almost effaced)"
24,"KÃ¡to KremmidhiÃ¡: FourzÃ³vrisi","900 m EâSE","See category F"
25,"KoukounÃ¡ra: KatarÃ¡chi (possibly the a-pu2 of the Pylos tablets)","800 m NE","Low hill in deep gorge of Potami; foot of Potami tou Arapi"
26,"StenosÃ­a: LondarÃ­ti","800 m SE; on S side of gorge","Dissected plateau country"
